DISTRICT,PER_TURN_ALL,PER_TURN_INEXP,PER_TURN_EXP
ALBANY CITY SD,0.11,0.19,0.09958199356913183
BERNE-KNOX-WESTERLO CSD,0.13,0.33,0.09470588235294118
BETHLEHEM CSD,0.08,0.15,0.06722972972972972
RAVENA-COEYMANS-SELKIRK CSD,0.17,0.21,0.15732394366197186
COHOES CITY SD,0.15,0.28,0.13408163265306122
SOUTH COLONIE CSD,0.15,0.32,0.13310897435897434
MENANDS UFSD,0.1,0.0,0.10740740740740742
NORTH COLONIE CSD,0.14,0.3,0.11261613691931541
GREEN ISLAND UFSD,0.17,0.2,0.15071428571428575
GUILDERLAND CSD,0.1,0.23,0.07919999999999999
VOORHEESVILLE CSD,0.1,0.38,0.07772727272727273
WATERVLIET CITY SD,0.1,0.08,0.10337078651685394
ALFRED-ALMOND CSD,0.18,0.33,0.13124999999999998
ANDOVER CSD,0.17,0.0,0.17894736842105266
GENESEE VALLEY CSD,0.13,0.18,0.11818181818181818
BELFAST CSD,0.09,0.11,0.08379310344827585
CANASERAGA CSD,0.19,0.44,0.1304761904761905
FRIENDSHIP CSD,0.27,0.36,0.20842105263157898
FILLMORE CSD,0.07,0.0,0.08211538461538462
WHITESVILLE CSD,0.24,0.11,0.36999999999999994
CUBA-RUSHFORD CSD,0.05,0.03,0.07146341463414635
SCIO CSD,0.07,0.0,0.08060606060606061
WELLSVILLE CSD,0.08,0.23,0.06263157894736843
BOLIVAR-RICHBURG CSD,0.13,0.22,0.10646153846153845
CHENANGO FORKS CSD,0.09,0.27,0.07764705882352942
BINGHAMTON CITY SD,0.18,0.29,0.16452261306532664
SOUTH MOUNTAIN-HICKORY COMN SD AT BI,,,
HARPURSVILLE CSD,0.17,0.3,0.14250000000000002
SUSQUEHANNA VALLEY CSD,0.23,0.13,0.233125
CHENANGO VALLEY CSD,0.22,0.26,0.2071264367816092
MAINE-ENDWELL CSD,0.08,0.08,0.07999999999999999
DEPOSIT CSD,0.12,0.4,0.06909090909090909
WHITNEY POINT CSD,0.15,0.3,0.10776699029126215
UNION-ENDICOTT CSD,0.08,0.08,0.07999999999999999
JOHNSON CITY CSD,0.27,0.29,0.2683823529411765
VESTAL CSD,0.12,0.28,0.09983739837398375
WINDSOR CSD,0.15,0.33,0.11399999999999999
WEST VALLEY CSD,0.23,0.67,0.2025
ALLEGANY-LIMESTONE CSD,0.16,0.2,0.14947368421052631
ELLICOTTVILLE CSD,0.04,0.0,0.0424
FRANKLINVILLE CSD,0.14,0.36,0.10206896551724141
HINSDALE CSD,0.08,0.2,0.06421052631578947
CATTARAUGUS-LITTLE VALLEY CSD,0.08,0.23,0.05222222222222222
OLEAN CITY SD,0.04,0.0,0.043821656050955414
GOWANDA CSD,0.04,0.09,0.034396551724137935
PORTVILLE CSD,0.03,0.14,0.02236111111111111
RANDOLPH CSD,0.05,0.0,0.05694444444444445
RANDOLPH ACAD UFSD,0.23,0.33,0.19190476190476188
SALAMANCA CITY SD,0.07,0.04,0.07560975609756099
YORKSHIRE-PIONEER CSD,0.06,0.06,0.06
AUBURN CITY SD,0.12,0.17,0.1049809885931559
WEEDSPORT CSD,0.09,0.17,0.08066666666666665
CATO-MERIDIAN CSD,0.21,0.5,0.13983870967741932
SOUTHERN CAYUGA CSD,0.27,0.43,0.23666666666666666
PORT BYRON CSD,0.08,0.33,0.06529411764705882
MORAVIA CSD,0.24,0.15,0.25772727272727275
UNION SPRINGS CSD,0.15,0.43,0.11937500000000001
SOUTHWESTERN CSD AT JAMESTOWN,0.08,0.0,0.08871287128712872
FREWSBURG CSD,0.07,0.0,0.07104477611940299
CASSADAGA VALLEY CSD,0.06,0.33,0.024782608695652165
CHAUTAUQUA LAKE CSD,0.08,0.0,0.09739130434782609
PINE VALLEY CSD (SOUTH DAYTON),0.19,0.21,0.181
CLYMER CSD,0.17,0.08,0.18363636363636365
DUNKIRK CITY SD,0.19,0.32,0.15941176470588236
BEMUS POINT CSD,0.05,0.11,0.040526315789473695
FALCONER CSD,0.08,0.31,0.035057471264367826
SILVER CREEK CSD,0.09,0.2,0.07611650485436892
FORESTVILLE CSD,0.13,0.25,0.1124390243902439
PANAMA CSD,0.12,0.2,0.10933333333333334
JAMESTOWN CITY SD,0.09,0.23,0.06983379501385041
FREDONIA CSD,0.12,0.15,0.1120353982300885
BROCTON CSD,0.04,0.11,0.02395833333333333
RIPLEY CSD,0.06,0.0,0.075
SHERMAN CSD,0.14,0.33,0.12575
WESTFIELD CSD,0.16,0.2,0.1458823529411765
ELMIRA CITY SD,0.14,0.21,0.12892255892255894
HORSEHEADS CSD,0.09,0.26,0.07541044776119402
ELMIRA HEIGHTS CSD,0.06,0.0,0.06837209302325581
AFTON CSD,0.24,0.5,0.17102040816326528
BAINBRIDGE-GUILFORD CSD,0.13,0.27,0.10704918032786885
GREENE CSD,0.1,0.14,0.09636363636363636
UNADILLA VALLEY CSD,0.18,0.33,0.1461290322580645
NORWICH CITY SD,0.19,0.33,0.16783333333333333
OTSELIC VALLEY CSD,0.24,0.4,0.12999999999999995
OXFORD ACADEMY & CSD,0.07,0.33,0.05059701492537314
SHERBURNE-EARLVILLE CSD,0.11,0.11,0.10999999999999999
AUSABLE VALLEY CSD,0.14,0.27,0.1260215053763441
BEEKMANTOWN CSD,0.13,0.23,0.12276315789473684
NORTHEASTERN CLINTON CSD,0.18,0.13,0.18842696629213482
CHAZY UFSD,0.11,0.1,0.11257142857142857
NORTHERN ADIRONDACK CSD,0.1,0.4,0.06666666666666667
PERU CSD,0.12,0.41,0.0818421052631579
PLATTSBURGH CITY SD,0.11,0.23,0.0867741935483871
SARANAC CSD,0.1,0.1,0.10000000000000002
BERKSHIRE UFSD,,,
TACONIC HILLS CSD,0.16,0.47,0.1161320754716981
GERMANTOWN CSD,0.06,0.13,0.05270833333333333
CHATHAM CSD,0.21,0.46,0.1759090909090909
HUDSON CITY SD,0.17,0.31,0.15764705882352942
KINDERHOOK CSD,0.11,0.22,0.0908695652173913
NEW LEBANON CSD,0.09,0.2,0.06317073170731707
CINCINNATUS CSD,0.1,0.18,0.09076923076923078
CORTLAND CITY SD,0.27,0.41,0.2509090909090909
MCGRAW CSD,0.17,0.0,0.24463414634146344
HOMER CSD,0.05,0.09,0.04885057471264369
MARATHON CSD,0.1,0.2,0.08823529411764706
ANDES CSD,0.06,0.0,1.02
DOWNSVILLE CSD,0.18,0.33,0.14785714285714288
CHARLOTTE VALLEY CSD,0.19,0.24,0.13545454545454547
DELAWARE ACADEMY CSD AT DELHI,0.19,0.15,0.19518518518518516
FRANKLIN CSD,0.36,0.33,0.3704347826086956
HANCOCK CSD,0.15,0.75,0.07727272727272727
MARGARETVILLE CSD,0.05,0.14,0.035
ROXBURY CSD,0.14,0.33,0.11466666666666668
SIDNEY CSD,0.21,0.5,0.11333333333333334
STAMFORD CSD,0.14,0.17,0.13590909090909092
SOUTH KORTRIGHT CSD,0.15,0.2,0.14393939393939395
WALTON CSD,0.09,0.21,0.06442622950819672
BEACON CITY SD,0.09,0.28,0.06943722943722944
DOVER UFSD,0.23,0.35,0.22181818181818186
HYDE PARK CSD,0.08,0.18,0.07135338345864661
NORTHEAST CSD,0.19,0.14,0.2018181818181818
PAWLING CSD,0.1,0.31,0.059518072289156634
PINE PLAINS CSD,0.03,0.12,0.014249999999999999
POUGHKEEPSIE CITY SD,0.11,0.18,0.10160000000000002
ARLINGTON CSD,0.08,0.26,0.06480891719745223
SPACKENKILL UFSD,0.07,0.22,0.061489361702127675
RED HOOK CSD,0.12,0.26,0.09904761904761902
RHINEBECK CSD,0.13,0.36,0.08129411764705884
WAPPINGERS CSD,0.07,0.01,0.076156202143951
MILLBROOK CSD,0.08,0.0,0.08682926829268293
ALDEN CSD,0.04,0.0,0.04535714285714286
AMHERST CSD,0.1,0.33,0.0693991416309013
WILLIAMSVILLE CSD,0.1,0.29,0.07750000000000001
SWEET HOME CSD,0.13,0.18,0.11779527559055117
EAST AURORA UFSD,0.11,0.22,0.08545454545454545
BUFFALO CITY SD,0.09,0.2,0.0801566852367688
CHEEKTOWAGA CSD,0.09,0.33,0.0638181818181818
CHEEKTOWAGA-MARYVALE UFSD,0.06,0.18,0.045
CLEVELAND HILL UFSD,0.11,0.2,0.0947457627118644
DEPEW UFSD,0.04,0.25,0.0274
CHEEKTOWAGA-SLOAN UFSD,0.1,0.19,0.08673684210526315
CLARENCE CSD,0.08,0.19,0.06479099678456592
SPRINGVILLE-GRIFFITH INST CSD,0.03,0.0,0.03071428571428571
EDEN CSD,0.04,0.05,0.03851851851851852
IROQUOIS CSD,0.13,0.36,0.09876543209876543
EVANS-BRANT CSD (LAKE SHORE),0.07,0.17,0.05857142857142858
GRAND ISLAND CSD,0.06,0.3,0.03749999999999999
HAMBURG CSD,0.11,0.33,0.09339622641509433
HOPEVALE UFSD AT HAMBURG,,,
FRONTIER CSD,0.11,0.29,0.08049180327868852
HOLLAND CSD,0.2,0.4,0.13333333333333333
LACKAWANNA CITY SD,0.1,0.36,0.04545454545454547
LANCASTER CSD,0.05,0.08,0.04798507462686568
AKRON CSD,0.17,0.44,0.13454545454545458
NORTH COLLINS CSD,0.22,0.64,0.17058823529411768
ORCHARD PARK CSD,0.12,0.27,0.09337278106508874
TONAWANDA CITY SD,0.12,0.29,0.08653543307086613
KENMORE-TONAWANDA UFSD,0.09,0.31,0.0641396933560477
WEST SENECA CSD,0.09,0.38,0.05447661469933185
CROWN POINT CSD,0.3,0.33,0.29823529411764704
KEENE CSD,0.14,0.0,0.15473684210526317
MINERVA CSD,0.18,0.25,0.173
MORIAH CSD,0.1,0.25,0.08125
NEWCOMB CSD,0.06,0.0,0.06666666666666667
LAKE PLACID CSD,0.12,0.3,0.08507462686567163
SCHROON LAKE CSD,0.03,0.0,0.03724137931034483
TICONDEROGA CSD,0.12,0.0,0.12827586206896552
WILLSBORO CSD,0.26,0.5,0.20947368421052634
BOQUET VALLEY CSD,0.23,0.3,0.19500000000000003
TUPPER LAKE CSD,0.14,0.0,0.16896551724137931
CHATEAUGAY CSD,0.16,0.22,0.14325581395348838
SALMON RIVER CSD,0.13,0.17,0.11837606837606836
SARANAC LAKE CSD,0.17,0.33,0.14075268817204306
MALONE CSD,0.09,0.16,0.07759999999999999
BRUSHTON-MOIRA CSD,0.07,0.33,0.045405405405405413
ST REGIS FALLS CSD,0.27,0.33,0.21666666666666665
WHEELERVILLE UFSD,0.15,0.0,0.18
GLOVERSVILLE CITY SD,0.1,0.19,0.08246153846153847
JOHNSTOWN CITY SD,0.16,0.14,0.16363636363636364
MAYFIELD CSD,0.14,0.44,0.07538461538461538
NORTHVILLE CSD,0.11,0.33,0.08499999999999998
BROADALBIN-PERTH CSD,0.05,0.05,0.049999999999999996
ALEXANDER CSD,0.1,0.3,0.05692307692307692
BATAVIA CITY SD,0.14,0.26,0.11978947368421053
BYRON-BERGEN CSD,0.12,0.27,0.09884615384615383
ELBA CSD,0.12,0.33,0.06866666666666665
LE ROY CSD,0.04,0.0,0.045306122448979594
OAKFIELD-ALABAMA CSD,0.08,0.13,0.07295774647887325
PAVILION CSD,0.17,0.32,0.11836065573770495
PEMBROKE CSD,0.09,0.23,0.08076923076923077
CAIRO-DURHAM CSD,0.13,0.38,0.10899159663865546
CATSKILL CSD,0.11,0.25,0.08277777777777777
COXSACKIE-ATHENS CSD,0.08,0.67,0.008317757009345783
GREENVILLE CSD,0.14,0.17,0.13804347826086957
HUNTER-TANNERSVILLE CSD,0.17,0.33,0.10212121212121213
WINDHAM-ASHLAND-JEWETT CSD,0.0,0.0,0.0
PISECO COMN SD,,,
INDIAN LAKE CSD,0.19,1.0,0.1531818181818182
INLET COMN SD,,,
LAKE PLEASANT CSD,0.12,0.33,0.075
LONG LAKE CSD,0.06,0.1,0.04285714285714285
RAQUETTE LAKE UFSD,,,
WELLS CSD,0.14,0.5,0.12363636363636364
WEST CANADA VALLEY CSD,0.18,0.41,0.10489795918367346
FRANKFORT-SCHUYLER CSD,0.13,0.2,0.12805555555555556
HERKIMER CSD,0.06,0.13,0.03338028169014084
LITTLE FALLS CITY SD,0.14,0.28,0.11166666666666665
DOLGEVILLE CSD,0.16,0.3,0.13152542372881357
POLAND CSD,0.14,0.17,0.13341463414634147
VAN HORNESVILLE-OWEN D YOUNG CSD,0.1,0.13,0.08875000000000001
TOWN OF WEBB UFSD,0.15,0.13,0.15230769230769228
MOUNT MARKHAM CSD,0.09,0.07,0.09214285714285714
CENTRAL VALLEY CSD AT ILION-MOHAWK,0.1,0.33,0.058181818181818196
SOUTH JEFFERSON CSD,0.04,0.0,0.047706422018348627
ALEXANDRIA CSD,0.26,0.42,0.17500000000000002
INDIAN RIVER CSD,0.13,0.11,0.13451612903225807
GENERAL BROWN CSD,0.2,0.29,0.1775
THOUSAND ISLANDS CSD,0.18,0.4,0.1490625
BELLEVILLE-HENDERSON CSD,0.08,0.4,-0.011428571428571427
SACKETS HARBOR CSD,0.08,0.2,0.05257142857142857
LYME CSD,0.23,0.5,0.11954545454545454
LA FARGEVILLE CSD,0.12,0.2,0.10486486486486483
WATERTOWN CITY SD,0.11,0.2,0.08633620689655169
CARTHAGE CSD,0.13,0.29,0.10344680851063832
COPENHAGEN CSD,0.28,0.5,0.17647058823529416
HARRISVILLE CSD,0.15,0.38,0.10071428571428569
LOWVILLE ACADEMY & CSD,0.21,0.27,0.19851063829787235
SOUTH LEWIS CSD,0.03,0.5,0.03
BEAVER RIVER CSD,0.18,0.36,0.15789473684210525
AVON CSD,0.09,0.14,0.0847674418604651
CALEDONIA-MUMFORD CSD,0.11,0.18,0.09333333333333335
GENESEO CSD,0.16,0.31,0.14148148148148149
LIVONIA CSD,0.07,0.0,0.07408333333333333
MT MORRIS CSD,0.05,0.0,0.063
DANSVILLE CSD,0.08,0.13,0.07273504273504275
DALTON-NUNDA CSD (KESHEQUA),0.13,0.36,0.07844827586206898
YORK CSD,0.09,0.27,0.04826086956521738
BROOKFIELD CSD,0.04,0.0,0.05473684210526316
CAZENOVIA CSD,0.16,0.26,0.14045977011494254
DERUYTER CSD,0.23,0.5,0.20365853658536584
MORRISVILLE-EATON CSD,0.13,0.2,0.11811320754716982
HAMILTON CSD,0.14,0.06,0.17111111111111113
CANASTOTA CSD,0.13,0.25,0.09651162790697675
MADISON CSD,0.23,0.5,0.1682857142857143
ONEIDA CITY SD,0.12,0.24,0.10827067669172931
STOCKBRIDGE VALLEY CSD,0.21,0.35,0.15750000000000003
CHITTENANGO CSD,0.11,0.18,0.10582781456953644
BRIGHTON CSD,0.1,0.1,0.1
GATES CHILI CSD,0.12,0.13,0.11901060070671378
GREECE CSD,0.07,0.13,0.06341836734693879
EAST IRONDEQUOIT CSD,0.17,0.25,0.15345991561181435
WEST IRONDEQUOIT CSD,0.14,0.21,0.12764705882352945
HONEOYE FALLS-LIMA CSD,0.08,0.09,0.07831168831168832
SPENCERPORT CSD,0.12,0.39,0.08080645161290323
HILTON CSD,0.1,0.23,0.07375394321766562
PENFIELD CSD,0.11,0.37,0.06833827893175073
FAIRPORT CSD,0.12,0.49,0.07290909090909091
EAST ROCHESTER UFSD,0.14,0.0,0.17012658227848104
PITTSFORD CSD,0.07,0.18,0.06189732142857144
CHURCHVILLE-CHILI CSD,0.14,0.25,0.11396946564885499
ROCHESTER CITY SD,0.09,0.09,0.09
RUSH-HENRIETTA CSD,0.11,0.23,0.09986666666666666
BROCKPORT CSD,0.11,0.19,0.099
WEBSTER CSD,0.14,0.44,0.08193548387096775
WHEATLAND-CHILI CSD,0.08,0.08,0.07999999999999999
AMSTERDAM CITY SD,0.2,0.2,0.2
CANAJOHARIE CSD,0.12,0.1,0.12477611940298507
FONDA-FULTONVILLE CSD,0.12,0.44,0.07957894736842105
FORT PLAIN CSD,0.14,0.33,0.1260294117647059
OPPENHEIM-EPHRATAH-ST. JOHNSVILLE CS,0.1,0.23,0.0853225806451613
GLEN COVE CITY SD,0.13,0.29,0.09967741935483872
HEMPSTEAD UFSD,0.15,0.22,0.14757097791798104
UNIONDALE UFSD,0.08,0.12,0.07818897637795277
EAST MEADOW UFSD,0.07,0.07,0.07000000000000002
NORTH BELLMORE UFSD,0.17,0.48,0.12694444444444444
LEVITTOWN UFSD,0.12,0.29,0.10315887850467291
SEAFORD UFSD,0.1,0.38,0.058461538461538474
BELLMORE UFSD,0.09,0.23,0.0788
ROOSEVELT UFSD,0.13,0.24,0.10525000000000002
FREEPORT UFSD,0.09,0.18,0.07720090293453725
BALDWIN UFSD,0.13,0.49,0.1076271186440678
OCEANSIDE UFSD,0.23,0.58,0.15686567164179108
MALVERNE UFSD,0.06,0.13,0.04904761904761904
VALLEY STREAM 13 UFSD,0.15,0.29,0.13126760563380283
HEWLETT-WOODMERE UFSD,0.11,0.27,0.0906060606060606
LAWRENCE UFSD,0.12,0.42,0.09454545454545456
ELMONT UFSD,0.11,0.22,0.09530821917808222
FRANKLIN SQUARE UFSD,0.1,0.21,0.07724137931034483
GARDEN CITY UFSD,0.14,0.31,0.12764705882352945
EAST ROCKAWAY UFSD,0.08,0.0,0.0874074074074074
LYNBROOK UFSD,0.13,0.41,0.0915
ROCKVILLE CENTRE UFSD,0.07,0.33,0.04636363636363637
FLORAL PARK-BELLEROSE UFSD,0.17,0.13,0.1779166666666667
WANTAGH UFSD,0.17,0.47,0.153710407239819
VALLEY STREAM 24 UFSD,0.09,0.17,0.07683544303797468
MERRICK UFSD,0.14,0.41,0.11043795620437959
ISLAND TREES UFSD,0.09,0.21,0.07483516483516484
WEST HEMPSTEAD UFSD,0.07,0.3,0.04570422535211268
NORTH MERRICK UFSD,0.17,0.7,0.1326760563380282
VALLEY STREAM 30 UFSD,0.15,0.17,0.14530612244897959
ISLAND PARK UFSD,0.1,0.14,0.09666666666666668
VALLEY STREAM CENTRAL HS DISTRICT,0.08,0.16,0.071976401179941
SEWANHAKA CENTRAL HS DISTRICT,0.11,0.16,0.10083969465648855
BELLMORE-MERRICK CENTRAL HS DISTRICT,0.07,0.36,0.044070588235294125
LONG BEACH CITY SD,0.13,0.36,0.1143026706231454
WESTBURY UFSD,0.08,0.16,0.06962962962962964
EAST WILLISTON UFSD,0.17,0.46,0.0989795918367347
ROSLYN UFSD,0.05,0.14,0.044924812030075194
PORT WASHINGTON UFSD,0.08,0.23,0.07097995545657015
NEW HYDE PARK-GARDEN CITY PARK UFSD,0.11,0.5,0.07301724137931034
MANHASSET UFSD,0.15,0.34,0.10921951219512195
GREAT NECK UFSD,0.14,0.33,0.12021487603305786
HERRICKS UFSD,0.1,0.26,0.0811764705882353
MINEOLA UFSD,0.13,0.2,0.1113089005235602
CARLE PLACE UFSD,0.07,0.09,0.06714285714285714
NORTH SHORE CSD,0.14,0.24,0.11276595744680853
SYOSSET CSD,0.13,0.49,0.09809364548494985
LOCUST VALLEY CSD,0.14,0.41,0.10896551724137933
PLAINVIEW-OLD BETHPAGE CSD,0.17,0.51,0.1405986696230599
OYSTER BAY-EAST NORWICH CSD,0.1,0.04,0.10919708029197081
JERICHO UFSD,0.12,0.33,0.08114537444933921
HICKSVILLE UFSD,0.11,0.21,0.09319783197831978
PLAINEDGE UFSD,0.14,0.41,0.11177272727272729
BETHPAGE UFSD,0.08,0.25,0.059304347826086956
FARMINGDALE UFSD,0.14,0.36,0.0877777777777778
MASSAPEQUA UFSD,0.14,0.36,0.11708333333333336
NYC CHANCELLOR'S OFFICE,0.15,0.17,0.13882126297916803
NYC SPEC SCHOOLS - DIST 75,0.14,0.12,0.15633477633477635
NYC GEOG DIST # 1 - MANHATTAN,0.22,0.2,0.2338076923076923
NYC GEOG DIST # 2 - MANHATTAN,0.15,0.17,0.1377310924369748
NYC GEOG DIST # 3 - MANHATTAN,0.17,0.21,0.14399380804953565
NYC GEOG DIST # 4 - MANHATTAN,0.2,0.2,0.20000000000000004
NYC GEOG DIST # 5 - MANHATTAN,0.22,0.29,0.1756804733727811
NYC GEOG DIST # 6 - MANHATTAN,0.18,0.18,0.18
NYC GEOG DIST # 7 - BRONX,0.19,0.21,0.17369346733668345
NYC GEOG DIST # 8 - BRONX,0.17,0.16,0.17674831081081083
NYC GEOG DIST # 9 - BRONX,0.18,0.21,0.15781690140845067
NYC GEOG DIST #10 - BRONX,0.15,0.18,0.13177534707614638
NYC GEOG DIST #11 - BRONX,0.15,0.18,0.13446674311926607
NYC GEOG DIST #12 - BRONX,0.19,0.23,0.15718894009216586
NYC GEOG DIST #13 - BROOKLYN,0.18,0.19,0.17458963282937368
NYC GEOG DIST #14 - BROOKLYN,0.16,0.18,0.14841013824884794
NYC GEOG DIST #15 - BROOKLYN,0.15,0.16,0.14463654223968564
NYC GEOG DIST #16 - BROOKLYN,0.18,0.2,0.16626959247648904
NYC GEOG DIST #17 - BROOKLYN,0.2,0.21,0.19322687224669605
NYC GEOG DIST #18 - BROOKLYN,0.19,0.24,0.1676315789473684
NYC GEOG DIST #19 - BROOKLYN,0.17,0.2,0.1481762917933131
NYC GEOG DIST #20 - BROOKLYN,0.12,0.12,0.11999999999999998
NYC GEOG DIST #21 - BROOKLYN,0.14,0.14,0.14
NYC GEOG DIST #22 - BROOKLYN,0.15,0.15,0.15
NYC GEOG DIST #23 - BROOKLYN,0.18,0.21,0.15643410852713177
NYC GEOG DIST #32 - BROOKLYN,0.18,0.17,0.18805383022774327
NYC GEOG DIST #24 - QUEENS,0.12,0.12,0.12
NYC GEOG DIST #25 - QUEENS,0.12,0.15,0.10767441860465116
NYC GEOG DIST #26 - QUEENS,0.12,0.2,0.09731800766283523
NYC GEOG DIST #27 - QUEENS,0.16,0.18,0.15114341085271318
NYC GEOG DIST #28 - QUEENS,0.14,0.17,0.1275054945054945
